STATION,DAILY_ACTIVITY,AVG_DAILY_ACTIVITY
34 ST-PENN STA,5243508.0,68994.0
86 ST,3860315.0,50794.0
34 ST-HERALD SQ,3853764.0,50707.0
125 ST,3750103.0,49343.0
23 ST,3602981.0,47408.0
GRD CNTRL-42 ST,3396251.0,44688.0
14 ST-UNION SQ,3361178.0,44226.0
59 ST,3093916.0,40709.0
FULTON ST,3050608.0,40140.0
TIMES SQ-42 ST,2941607.0,38705.0
96 ST,2711305.0,35675.0
42 ST-PORT AUTH,2656389.0,34952.0
CANAL ST,2570208.0,33819.0
59 ST COLUMBUS,2326714.0,30615.0
FLUSHING-MAIN,2282708.0,30036.0
14 ST,2252434.0,29637.0
JKSN HT-ROOSVLT,2233209.0,29384.0
72 ST,2136426.0,28111.0
ATL AV-BARCLAY,1982532.0,26086.0
47-50 STS ROCK,1846177.0,24292.0
PATH NEW WTC,1844793.0,24274.0
CHURCH AV,1806896.0,23775.0
28 ST,1726477.0,22717.0
145 ST,1725807.0,22708.0
KINGS HWY,1634833.0,21511.0
116 ST,1594338.0,20978.0
CHAMBERS ST,1509223.0,19858.0
103 ST,1472938.0,19381.0
8 AV,1458561.0,19192.0
77 ST,1458202.0,19187.0
GRAND ST,1380335.0,18162.0
50 ST,1364532.0,17954.0
7 AV,1330513.0,17507.0
BEDFORD AV,1305778.0,17181.0
CROWN HTS-UTICA,1301303.0,17122.0
72 ST-2 AVE,1286192.0,16924.0
JAY ST-METROTEC,1269649.0,16706.0
LEXINGTON AV/53,1261523.0,16599.0
DELANCEY/ESSEX,1247979.0,16421.0
42 ST-BRYANT PK,1244004.0,16368.0
W 4 ST-WASH SQ,1241652.0,16338.0
168 ST,1231561.0,16205.0
DEKALB AV,1210868.0,15932.0
WOODHAVEN BLVD,1197293.0,15754.0
SUTPHIN-ARCHER,1190160.0,15660.0
1 AV,1142191.0,15029.0
JOURNAL SQUARE,1137715.0,14970.0
JUNCTION BLVD,1128293.0,14846.0
161/YANKEE STAD,1127148.0,14831.0
JAMAICA CENTER,1091800.0,14366.0
NOSTRAND AV,1079658.0,14206.0
33 ST,1079268.0,14201.0
KEW GARDENS,1055751.0,13891.0
61 ST WOODSIDE,1052379.0,13847.0
BOROUGH HALL,1042870.0,13722.0
B'WAY-LAFAYETTE,998439.0,13137.0
WALL ST,988196.0,13003.0
FORDHAM RD,984735.0,12957.0
82 ST-JACKSON H,951016.0,12513.0
103 ST-CORONA,946212.0,12450.0
FOREST HILLS 71,941214.0,12384.0
LEXINGTON AV/63,929655.0,12232.0
68ST-HUNTER CO,921544.0,12126.0
KINGSBRIDGE RD,915340.0,12044.0
57 ST-7 AV,914452.0,12032.0
PARKCHESTER,909240.0,11964.0
167 ST,892179.0,11739.0
86 ST-2 AVE,890979.0,11723.0
3 AV-149 ST,888320.0,11688.0
90 ST-ELMHURST,871592.0,11468.0
BAY PKWY,871165.0,11463.0
170 ST,861664.0,11338.0
111 ST,860332.0,11320.0
FRANKLIN AV,858941.0,11302.0
BOWLING GREEN,843293.0,11096.0
MYRTLE-WYCKOFF,843177.0,11094.0
FLATBUSH AV-B.C,833031.0,10961.0
GRAND-NEWTOWN,832499.0,10954.0
JAMAICA 179 ST,825096.0,10857.0
CONEY IS-STILLW,823871.0,10840.0
96 ST-2 AVE,816475.0,10743.0
GUN HILL RD,811828.0,10682.0
BROADWAY,809138.0,10647.0
CATHEDRAL PKWY,792308.0,10425.0
34 ST-HUDSON YD,786602.0,10350.0
ASTORIA DITMARS,785259.0,10332.0
GROVE STREET,781764.0,10286.0
135 ST,780660.0,10272.0
79 ST,769414.0,10124.0
36 ST,733501.0,9651.0
18 AV,731093.0,9620.0
137 ST CITY COL,723209.0,9516.0
46 ST BLISS ST,721254.0,9490.0
SHEEPSHEAD BAY,720654.0,9482.0
181 ST,717048.0,9435.0
SPRING ST,709965.0,9342.0
2 AV,704724.0,9273.0
UTICA AV,685485.0,9020.0
66 ST-LINCOLN,678824.0,8932.0
FLUSHING AV,676187.0,8897.0
THIRTY THIRD ST,668234.0,8793.0
HUNTS POINT AV,667303.0,8780.0
MARCY AV,665596.0,8758.0
METROPOLITAN AV,664578.0,8744.0
FT HAMILTON PKY,662664.0,8719.0
110 ST,662288.0,8714.0
VERNON-JACKSON,662086.0,8712.0
53 ST,645425.0,8492.0
5 AV/53 ST,639759.0,8418.0
BEDFORD PK BLVD,636627.0,8377.0
BERGEN ST,633345.0,8333.0
HALSEY ST,625816.0,8234.0
STEINWAY ST,620527.0,8165.0
51 ST,620518.0,8165.0
49 ST,617852.0,8130.0
NEWKIRK PLAZA,610135.0,8028.0
BRIGHTON BEACH,606071.0,7975.0
AVENUE U,603595.0,7942.0
CHRISTOPHER ST,602929.0,7933.0
ROCKAWAY AV,602368.0,7926.0
63 DR-REGO PARK,589840.0,7761.0
175 ST,587027.0,7724.0
ASTOR PL,584647.0,7693.0
PROSPECT AV,582549.0,7665.0
5 AV/59 ST,578665.0,7614.0
PELHAM PKWY,573890.0,7551.0
PROSPECT PARK,569113.0,7488.0
CITY / BUS,567373.0,7465.0
COURT SQ,559265.0,7359.0
WHITEHALL S-FRY,557212.0,7332.0
HOYT-SCHER,551828.0,7261.0
NASSAU AV,539674.0,7101.0
BURNSIDE AV,537411.0,7071.0
BROOKLYN BRIDGE,529531.0,6968.0
149/GRAND CONC,528259.0,6951.0
TREMONT AV,518636.0,6824.0
DYCKMAN ST,514019.0,6763.0
81 ST-MUSEUM,508320.0,6688.0
QUEENS PLAZA,508079.0,6685.0
40 ST LOWERY ST,503657.0,6627.0
NORWOOD 205 ST,503595.0,6626.0
GREENPOINT AV,503419.0,6624.0
PRINCE ST,498325.0,6557.0
EXCHANGE PLACE,496478.0,6533.0
EAST BROADWAY,496394.0,6532.0
3 AV 138 ST,496027.0,6527.0
BROADWAY JCT,491868.0,6472.0
30 AV,490694.0,6456.0
CORTLANDT ST,482947.0,6355.0
NEVINS ST,479687.0,6312.0
157 ST,477131.0,6278.0
191 ST,476470.0,6269.0
ASTORIA BLVD,475859.0,6261.0
8 ST-NYU,474778.0,6247.0
ELMHURST AV,474706.0,6246.0
PAVONIA/NEWPORT,470263.0,6188.0
57 ST,469344.0,6176.0
21 ST-QNSBRIDGE,458521.0,6033.0
MYRTLE AV,455863.0,5998.0
E 180 ST,453763.0,5971.0
INWOOD-207 ST,452506.0,5954.0
CLINTON-WASH AV,451743.0,5944.0
BAY RIDGE AV,451207.0,5937.0
SUTTER AV-RUTLD,450811.0,5932.0
174 ST,449673.0,5917.0
169 ST,444865.0,5853.0
CENTRAL PK N110,442016.0,5816.0
HIGH ST,440998.0,5803.0
BROOK AV,437057.0,5751.0
OZONE PK LEFFRT,435945.0,5736.0
GRAHAM AV,435878.0,5735.0
46 ST,430305.0,5662.0
EUCLID AV,427003.0,5618.0
SOUTH FERRY,423924.0,5578.0
MORISN AV/SNDVW,423749.0,5576.0
NEWARK BM BW,421083.0,5541.0
PARSONS BLVD,417889.0,5499.0
4AV-9 ST,412657.0,5430.0
THIRTY ST,410176.0,5397.0
14TH STREET,408022.0,5369.0
LORIMER ST,404441.0,5322.0
5 AVE,404092.0,5317.0
ELDER AV,398889.0,5249.0
BLEECKER ST,397590.0,5231.0
45 ST,396431.0,5216.0
WEST FARMS SQ,393557.0,5178.0
20 AV,390519.0,5138.0
CARROLL ST,385402.0,5071.0
NEW LOTS AV,382323.0,5031.0
NORTHERN BLVD,381504.0,5020.0
69 ST,381066.0,5014.0
NEWKIRK AV,377447.0,4966.0
VAN SICLEN AV,374183.0,4923.0
BEDFORD-NOSTRAN,373905.0,4920.0
52 ST,373300.0,4912.0
FRESH POND RD,372214.0,4898.0
ROOSEVELT ISLND,370328.0,4873.0
HOUSTON ST,369182.0,4858.0
WESTCHESTER SQ,369147.0,4857.0
36 AV,366093.0,4817.0
WAKEFIELD/241,365819.0,4813.0
MOSHOLU PKWY,364104.0,4791.0
WORLD TRADE CTR,363577.0,4784.0
HOYT ST,357307.0,4701.0
UNION ST,353270.0,4648.0
HARRISON,348206.0,4582.0
SIMPSON ST,346564.0,4560.0
SARATOGA AV,346158.0,4555.0
MONTROSE AV,344264.0,4530.0
PARKSIDE AV,343958.0,4526.0
E 149 ST,343773.0,4523.0
9 AV,343355.0,4518.0
CRESCENT ST,343334.0,4518.0
QUEENSBORO PLZ,342220.0,4503.0
NEWARK HM HE,339866.0,4472.0
33 ST-RAWSON ST,337501.0,4441.0
116 ST-COLUMBIA,334417.0,4400.0
155 ST,333325.0,4386.0
183 ST,331023.0,4356.0
GRANT AV,329499.0,4336.0
CANARSIE-ROCKAW,328174.0,4318.0
176 ST,325670.0,4285.0
3 AV,323158.0,4252.0
RECTOR ST,322014.0,4237.0
MORGAN AV,321171.0,4226.0
CASTLE HILL AV,318987.0,4197.0
KINGSTON-THROOP,316557.0,4165.0
PELHAM BAY PARK,312516.0,4112.0
JFK JAMAICA CT1,310424.0,4085.0
FAR ROCKAWAY,310125.0,4081.0
MT EDEN AV,309801.0,4076.0
AVENUE J,309676.0,4075.0
WTC-CORTLANDT,308440.0,4058.0
TWENTY THIRD ST,307893.0,4051.0
EASTCHSTER/DYRE,301872.0,3972.0
V.CORTLANDT PK,301422.0,3966.0
74 ST-BROADWAY,298925.0,3933.0
SMITH-9 ST,298008.0,3921.0
WOODLAWN,297753.0,3918.0
67 AV,294927.0,3881.0
METS-WILLETS PT,293829.0,3866.0
NEW UTRECHT AV,291713.0,3838.0
FREEMAN ST,291502.0,3836.0
CLASSON AV,290381.0,3821.0
ROCKAWAY BLVD,286835.0,3774.0
174-175 STS,285321.0,3754.0
JAMAICA VAN WK,281418.0,3703.0
ST LAWRENCE AV,280729.0,3694.0
STERLING ST,272703.0,3588.0
GATES AV,271785.0,3576.0
207 ST,268648.0,3535.0
WILSON AV,267397.0,3518.0
231 ST,263189.0,3463.0
NEW LOTS,259861.0,3419.0
KINGSTON AV,259713.0,3417.0
BAY RIDGE-95 ST,259075.0,3409.0
KNICKERBOCKER,258082.0,3396.0
MYRTLE-WILLOUGH,257718.0,3391.0
163 ST-AMSTERDM,256410.0,3374.0
RALPH AV,254356.0,3347.0
AVENUE M,250281.0,3293.0
JEFFERSON ST,247297.0,3254.0
CORTELYOU RD,245774.0,3234.0
25 ST,243117.0,3199.0
ALLERTON AV,240998.0,3171.0
EASTN PKWY-MUSM,240013.0,3158.0
LACKAWANNA,235829.0,3103.0
SUTPHIN BLVD,234942.0,3091.0
PRESIDENT ST,234697.0,3088.0
FOREST AVE,234152.0,3081.0
YORK ST,233547.0,3073.0
138/GRAND CONC,233476.0,3072.0
4 AV-9 ST,233030.0,3066.0
182-183 STS,230010.0,3026.0
HUNTERS PT AV,225869.0,2972.0
18 ST,225435.0,2966.0
INTERVALE AV,223884.0,2946.0
KOSCIUSZKO ST,222818.0,2932.0
104 ST,222356.0,2926.0
233 ST,222144.0,2923.0
LONGWOOD AV,221623.0,2916.0
PATH WTC 2,220939.0,2907.0
GRAND ARMY PLAZ,220063.0,2896.0
BUHRE AV,218493.0,2875.0
NORWOOD AV,216449.0,2848.0
PENNSYLVANIA AV,216116.0,2844.0
15 ST-PROSPECT,215856.0,2840.0
WINTHROP ST,214413.0,2821.0
9TH STREET,214214.0,2819.0
CLEVELAND ST,211605.0,2784.0
EAST 105 ST,206603.0,2718.0
BOWERY,205653.0,2706.0
CYPRESS AV,202298.0,2662.0
CENTRAL AV,201541.0,2652.0
SUTTER AV,200417.0,2637.0
75 ST-ELDERTS,200264.0,2635.0
CLARK ST,199634.0,2627.0
225 ST,199173.0,2621.0
BRIARWOOD,198111.0,2607.0
71 ST,197590.0,2600.0
COURT SQ-23 ST,196842.0,2590.0
85 ST-FOREST PK,196442.0,2585.0
BEVERLEY ROAD,193643.0,2548.0
ST. GEORGE,189709.0,2496.0
HARLEM 148 ST,187449.0,2466.0
NEWARK HW BMEBE,183413.0,2413.0
65 ST,183196.0,2410.0
VAN SICLEN AVE,182835.0,2406.0
6 AV,177875.0,2340.0
PARK PLACE,176759.0,2326.0
DITMAS AV,176752.0,2326.0
SENECA AVE,174746.0,2299.0
JACKSON AV,174227.0,2292.0
LAFAYETTE AV,173905.0,2288.0
80 ST,172518.0,2270.0
ALABAMA AV,171376.0,2255.0
HEWES ST,170778.0,2247.0
MARBLE HILL-225,163194.0,2147.0
OCEAN PKWY,160996.0,2118.0
JUNIUS ST,159407.0,2097.0
BROAD ST,158937.0,2091.0
39 AV,158350.0,2084.0
NEREID AV,156307.0,2057.0
BURKE AV,153447.0,2019.0
25 AV,151429.0,1992.0
219 ST,151171.0,1989.0
BEVERLY RD,150883.0,1985.0
NECK RD,149865.0,1972.0
SHEPHERD AV,148155.0,1949.0
ZEREGA AV,147899.0,1946.0
HOWARD BCH JFK,146124.0,1923.0
WHITLOCK AV,145830.0,1919.0
CHAUNCEY ST,142768.0,1879.0
LIVONIA AV,138467.0,1822.0
CITY HALL,136576.0,1797.0
MORRIS PARK,136545.0,1797.0
FRANKLIN ST,134159.0,1765.0
RIT-MANHATTAN,134108.0,1765.0
LIBERTY AV,130900.0,1722.0
AVENUE H,130666.0,1719.0
121 ST,129094.0,1699.0
BUSHWICK AV,128046.0,1685.0
NEWARK C,126840.0,1669.0
W 8 ST-AQUARIUM,124508.0,1638.0
RIT-ROOSEVELT,123088.0,1620.0
BEACH 67 ST,123082.0,1620.0
BAYCHESTER AV,117001.0,1539.0
238 ST,116522.0,1533.0
BRONX PARK EAST,115658.0,1522.0
21 ST,113232.0,1490.0
88 ST,112177.0,1476.0
55 ST,111546.0,1468.0
BEACH 25 ST,109692.0,1443.0
MIDDLETOWN RD,108544.0,1428.0
75 AV,108281.0,1425.0
AVENUE N,107892.0,1420.0
AVENUE X,106280.0,1398.0
BEACH 60 ST,102093.0,1343.0
AVENUE P,97530.0,1283.0
BOTANIC GARDEN,91755.0,1207.0
190 ST,91504.0,1204.0
CYPRESS HILLS,90420.0,1190.0
AQUEDUCT N.COND,85904.0,1130.0
BAY 50 ST,83834.0,1103.0
ATLANTIC AV,83184.0,1095.0
E 143/ST MARY'S,81176.0,1068.0
AVENUE I,79410.0,1045.0
BEACH 36 ST,63092.0,830.0
215 ST,61815.0,813.0
AQUEDUCT RACETR,57418.0,756.0
BEACH 90 ST,56731.0,746.0
NEPTUNE AV,55795.0,734.0
BEACH 44 ST,49878.0,656.0
ROCKAWAY PARK B,46011.0,605.0
BEACH 98 ST,21984.0,289.0
TOMPKINSVILLE,19306.0,254.0
BEACH 105 ST,12053.0,159.0
BROAD CHANNEL,11550.0,152.0
