STATION,DAILY_ACTIVITY,AVG_DAILY_ACTIVITY,ZIPCODE
34 ST-PENN STA,5243508.0,68994.0,10001
86 ST,3860315.0,50794.0,10028
34 ST-HERALD SQ,3853764.0,50707.0,10001
125 ST,3750103.0,49343.0,10027
23 ST,3602981.0,47408.0,10010
GRD CNTRL-42 ST,3396251.0,44688.0,10017
14 ST-UNION SQ,3361178.0,44226.0,10003
59 ST,3093916.0,40709.0,10023
FULTON ST,3050608.0,40140.0,10007
TIMES SQ-42 ST,2941607.0,38705.0,10036
96 ST,2711305.0,35675.0,10025
42 ST-PORT AUTH,2656389.0,34952.0,10036
CANAL ST,2570208.0,33819.0,10013
59 ST COLUMBUS,2326714.0,30615.0,10023
FLUSHING-MAIN,2282708.0,30036.0,11354
14 ST,2252434.0,29637.0,10003
JKSN HT-ROOSVLT,2233209.0,29384.0,11372
72 ST,2136426.0,28111.0,10023
ATL AV-BARCLAY,1982532.0,26086.0,11217
47-50 STS ROCK,1846177.0,24292.0,10020
PATH NEW WTC,1844793.0,24274.0,10007
CHURCH AV,1806896.0,23775.0,11218
28 ST,1726477.0,22717.0,10016
145 ST,1725807.0,22708.0,10031
KINGS HWY,1634833.0,21511.0,11223
116 ST,1594338.0,20978.0,10027
CHAMBERS ST,1509223.0,19858.0,10013
103 ST,1472938.0,19381.0,10029
8 AV,1458561.0,19192.0,10011
77 ST,1458202.0,19187.0,10075
GRAND ST,1380335.0,18162.0,10002
50 ST,1364532.0,17954.0,10019
7 AV,1330513.0,17507.0,10019
BEDFORD AV,1305778.0,17181.0,11211
CROWN HTS-UTICA,1301303.0,17122.0,11213
72 ST-2 AVE,1286192.0,16924.0,10021
JAY ST-METROTEC,1269649.0,16706.0,11201
LEXINGTON AV/53,1261523.0,16599.0,10022
DELANCEY/ESSEX,1247979.0,16421.0,10002
42 ST-BRYANT PK,1244004.0,16368.0,10036
W 4 ST-WASH SQ,1241652.0,16338.0,10014
168 ST,1231561.0,16205.0,10032
DEKALB AV,1210868.0,15932.0,11237
WOODHAVEN BLVD,1197293.0,15754.0,11373
SUTPHIN-ARCHER,1190160.0,15660.0,11435
1 AV,1142191.0,15029.0,10003
JOURNAL SQUARE,1137715.0,14970.0,7306
JUNCTION BLVD,1128293.0,14846.0,11368
161/YANKEE STAD,1127148.0,14831.0,10451
JAMAICA CENTER,1091800.0,14366.0,11432
NOSTRAND AV,1079658.0,14206.0,11216
33 ST,1079268.0,14201.0,10016
KEW GARDENS,1055751.0,13891.0,11415
61 ST WOODSIDE,1052379.0,13847.0,11377
BOROUGH HALL,1042870.0,13722.0,11201
B'WAY-LAFAYETTE,998439.0,13137.0,10012
WALL ST,988196.0,13003.0,10005
FORDHAM RD,984735.0,12957.0,10468
82 ST-JACKSON H,951016.0,12513.0,11372
103 ST-CORONA,946212.0,12450.0,11368
FOREST HILLS 71,941214.0,12384.0,11375
LEXINGTON AV/63,929655.0,12232.0,10065
68ST-HUNTER CO,921544.0,12126.0,10021
KINGSBRIDGE RD,915340.0,12044.0,10468
57 ST-7 AV,914452.0,12032.0,10019
PARKCHESTER,909240.0,11964.0,10472
167 ST,892179.0,11739.0,10456
86 ST-2 AVE,890979.0,11723.0,10028
3 AV-149 ST,888320.0,11688.0,10455
90 ST-ELMHURST,871592.0,11468.0,11373
BAY PKWY,871165.0,11463.0,11214
170 ST,861664.0,11338.0,10452
111 ST,860332.0,11320.0,11368
FRANKLIN AV,858941.0,11302.0,10013
BOWLING GREEN,843293.0,11096.0,10004
MYRTLE-WYCKOFF,843177.0,11094.0,11385
FLATBUSH AV-B.C,833031.0,10961.0,11201
GRAND-NEWTOWN,832499.0,10954.0,11373
JAMAICA 179 ST,825096.0,10857.0,11432
CONEY IS-STILLW,823871.0,10840.0,11224
96 ST-2 AVE,816475.0,10743.0,10128
GUN HILL RD,811828.0,10682.0,10467
BROADWAY,809138.0,10647.0,11233
CATHEDRAL PKWY,792308.0,10425.0,10025
34 ST-HUDSON YD,786602.0,10350.0,10001
ASTORIA DITMARS,785259.0,10332.0,11105
GROVE STREET,781764.0,10286.0,7302
135 ST,780660.0,10272.0,10030
79 ST,769414.0,10124.0,10024
36 ST,733501.0,9651.0,11232
18 AV,731093.0,9620.0,11218
137 ST CITY COL,723209.0,9516.0,10031
46 ST BLISS ST,721254.0,9490.0,11104
SHEEPSHEAD BAY,720654.0,9482.0,11235
181 ST,717048.0,9435.0,10033
SPRING ST,709965.0,9342.0,10012
2 AV,704724.0,9273.0,10128
UTICA AV,685485.0,9020.0,11233
66 ST-LINCOLN,678824.0,8932.0,10023
FLUSHING AV,676187.0,8897.0,11206
THIRTY THIRD ST,668234.0,8793.0,10016
HUNTS POINT AV,667303.0,8780.0,10459
MARCY AV,665596.0,8758.0,11211
METROPOLITAN AV,664578.0,8744.0,11379
FT HAMILTON PKY,662664.0,8719.0,11219
110 ST,662288.0,8714.0,10025
VERNON-JACKSON,662086.0,8712.0,11101
53 ST,645425.0,8492.0,10019
5 AV/53 ST,639759.0,8418.0,10019
BEDFORD PK BLVD,636627.0,8377.0,10468
BERGEN ST,633345.0,8333.0,11201
HALSEY ST,625816.0,8234.0,11237
STEINWAY ST,620527.0,8165.0,11103
51 ST,620518.0,8165.0,10022
49 ST,617852.0,8130.0,10019
NEWKIRK PLAZA,610135.0,8028.0,11226
BRIGHTON BEACH,606071.0,7975.0,11235
AVENUE U,603595.0,7942.0,11229
CHRISTOPHER ST,602929.0,7933.0,10014
ROCKAWAY AV,602368.0,7926.0,11233
63 DR-REGO PARK,589840.0,7761.0,11374
175 ST,587027.0,7724.0,10457
ASTOR PL,584647.0,7693.0,10003
PROSPECT AV,582549.0,7665.0,10459
5 AV/59 ST,578665.0,7614.0,10022
PELHAM PKWY,573890.0,7551.0,10467
PROSPECT PARK,569113.0,7488.0,11238
CITY / BUS,567373.0,7465.0,10018
COURT SQ,559265.0,7359.0,11101
WHITEHALL S-FRY,557212.0,7332.0,10004
HOYT-SCHER,551828.0,7261.0,11201
NASSAU AV,539674.0,7101.0,11222
BURNSIDE AV,537411.0,7071.0,10453
BROOKLYN BRIDGE,529531.0,6968.0,10007
149/GRAND CONC,528259.0,6951.0,10451
TREMONT AV,518636.0,6824.0,10457
DYCKMAN ST,514019.0,6763.0,10034
81 ST-MUSEUM,508320.0,6688.0,10024
QUEENS PLAZA,508079.0,6685.0,11101
40 ST LOWERY ST,503657.0,6627.0,11104
NORWOOD 205 ST,503595.0,6626.0,10467
GREENPOINT AV,503419.0,6624.0,11222
PRINCE ST,498325.0,6557.0,10012
EXCHANGE PLACE,496478.0,6533.0,7302
EAST BROADWAY,496394.0,6532.0,10002
3 AV 138 ST,496027.0,6527.0,10454
BROADWAY JCT,491868.0,6472.0,11233
30 AV,490694.0,6456.0,11102
CORTLANDT ST,482947.0,6355.0,10007
NEVINS ST,479687.0,6312.0,11217
157 ST,477131.0,6278.0,10032
191 ST,476470.0,6269.0,10040
ASTORIA BLVD,475859.0,6261.0,11102
8 ST-NYU,474778.0,6247.0,10003
ELMHURST AV,474706.0,6246.0,11373
PAVONIA/NEWPORT,470263.0,6188.0,7310
57 ST,469344.0,6176.0,10019
21 ST-QNSBRIDGE,458521.0,6033.0,11101
MYRTLE AV,455863.0,5998.0,11206
E 180 ST,453763.0,5971.0,10460
INWOOD-207 ST,452506.0,5954.0,10034
CLINTON-WASH AV,451743.0,5944.0,11205
BAY RIDGE AV,451207.0,5937.0,11220
SUTTER AV-RUTLD,450811.0,5932.0,11212
174 ST,449673.0,5917.0,10457
169 ST,444865.0,5853.0,11432
CENTRAL PK N110,442016.0,5816.0,10026
HIGH ST,440998.0,5803.0,11201
BROOK AV,437057.0,5751.0,10454
OZONE PK LEFFRT,435945.0,5736.0,11419
GRAHAM AV,435878.0,5735.0,11211
46 ST,430305.0,5662.0,11104
EUCLID AV,427003.0,5618.0,11208
SOUTH FERRY,423924.0,5578.0,10004
MORISN AV/SNDVW,423749.0,5576.0,10472
NEWARK BM BW,421083.0,5541.0,7105
PARSONS BLVD,417889.0,5499.0,11432
4AV-9 ST,412657.0,5430.0,11215
THIRTY ST,410176.0,5397.0,11232
14TH STREET,408022.0,5369.0,10011
LORIMER ST,404441.0,5322.0,11211
5 AVE,404092.0,5317.0,10019
ELDER AV,398889.0,5249.0,10472
BLEECKER ST,397590.0,5231.0,10012
45 ST,396431.0,5216.0,11220
WEST FARMS SQ,393557.0,5178.0,10460
20 AV,390519.0,5138.0,11204
CARROLL ST,385402.0,5071.0,11231
NEW LOTS AV,382323.0,5031.0,11208
NORTHERN BLVD,381504.0,5020.0,11377
69 ST,381066.0,5014.0,11377
NEWKIRK AV,377447.0,4966.0,11226
VAN SICLEN AV,374183.0,4923.0,11207
BEDFORD-NOSTRAN,373905.0,4920.0,11216
52 ST,373300.0,4912.0,11377
FRESH POND RD,372214.0,4898.0,11385
ROOSEVELT ISLND,370328.0,4873.0,10044
HOUSTON ST,369182.0,4858.0,10014
WESTCHESTER SQ,369147.0,4857.0,10461
36 AV,366093.0,4817.0,11106
WAKEFIELD/241,365819.0,4813.0,10470
MOSHOLU PKWY,364104.0,4791.0,10467
WORLD TRADE CTR,363577.0,4784.0,10007
HOYT ST,357307.0,4701.0,11201
UNION ST,353270.0,4648.0,11217
HARRISON,348206.0,4582.0,7029
SIMPSON ST,346564.0,4560.0,10459
SARATOGA AV,346158.0,4555.0,11233
MONTROSE AV,344264.0,4530.0,11206
PARKSIDE AV,343958.0,4526.0,11225
E 149 ST,343773.0,4523.0,10455
9 AV,343355.0,4518.0,11232
CRESCENT ST,343334.0,4518.0,11208
QUEENSBORO PLZ,342220.0,4503.0,11101
NEWARK HM HE,339866.0,4472.0,7102
33 ST-RAWSON ST,337501.0,4441.0,11101
116 ST-COLUMBIA,334417.0,4400.0,10027
155 ST,333325.0,4386.0,10039
183 ST,331023.0,4356.0,10458
GRANT AV,329499.0,4336.0,11208
CANARSIE-ROCKAW,328174.0,4318.0,11236
176 ST,325670.0,4285.0,10453
3 AV,323158.0,4252.0,10003
RECTOR ST,322014.0,4237.0,10006
MORGAN AV,321171.0,4226.0,11237
CASTLE HILL AV,318987.0,4197.0,10462
KINGSTON-THROOP,316557.0,4165.0,11216
PELHAM BAY PARK,312516.0,4112.0,10461
JFK JAMAICA CT1,310424.0,4085.0,11435
FAR ROCKAWAY,310125.0,4081.0,11694
MT EDEN AV,309801.0,4076.0,10452
AVENUE J,309676.0,4075.0,11230
WTC-CORTLANDT,308440.0,4058.0,10007
TWENTY THIRD ST,307893.0,4051.0,10010
EASTCHSTER/DYRE,301872.0,3972.0,10466
V.CORTLANDT PK,301422.0,3966.0,10471
74 ST-BROADWAY,298925.0,3933.0,11372
SMITH-9 ST,298008.0,3921.0,11231
WOODLAWN,297753.0,3918.0,10467
67 AV,294927.0,3881.0,11375
METS-WILLETS PT,293829.0,3866.0,11368
NEW UTRECHT AV,291713.0,3838.0,11219
FREEMAN ST,291502.0,3836.0,10459
CLASSON AV,290381.0,3821.0,11205
ROCKAWAY BLVD,286835.0,3774.0,11417
174-175 STS,285321.0,3754.0,10457
JAMAICA VAN WK,281418.0,3703.0,11418
ST LAWRENCE AV,280729.0,3694.0,10472
STERLING ST,272703.0,3588.0,11225
GATES AV,271785.0,3576.0,11221
207 ST,268648.0,3535.0,10034
WILSON AV,267397.0,3518.0,11207
231 ST,263189.0,3463.0,10463
NEW LOTS,259861.0,3419.0,11208
KINGSTON AV,259713.0,3417.0,11216
BAY RIDGE-95 ST,259075.0,3409.0,11209
KNICKERBOCKER,258082.0,3396.0,11237
MYRTLE-WILLOUGH,257718.0,3391.0,11206
163 ST-AMSTERDM,256410.0,3374.0,10032
RALPH AV,254356.0,3347.0,11233
AVENUE M,250281.0,3293.0,11230
JEFFERSON ST,247297.0,3254.0,11237
CORTELYOU RD,245774.0,3234.0,11226
25 ST,243117.0,3199.0,11232
ALLERTON AV,240998.0,3171.0,10467
EASTN PKWY-MUSM,240013.0,3158.0,11238
LACKAWANNA,235829.0,3103.0,14218
SUTPHIN BLVD,234942.0,3091.0,11435
PRESIDENT ST,234697.0,3088.0,11225
FOREST AVE,234152.0,3081.0,11385
YORK ST,233547.0,3073.0,11201
138/GRAND CONC,233476.0,3072.0,10451
4 AV-9 ST,233030.0,3066.0,11215
182-183 STS,230010.0,3026.0,10458
HUNTERS PT AV,225869.0,2972.0,11101
18 ST,225435.0,2966.0,10011
INTERVALE AV,223884.0,2946.0,10459
KOSCIUSZKO ST,222818.0,2932.0,11221
104 ST,222356.0,2926.0,11417
233 ST,222144.0,2923.0,10466
LONGWOOD AV,221623.0,2916.0,10459
PATH WTC 2,220939.0,2907.0,10007
GRAND ARMY PLAZ,220063.0,2896.0,11238
BUHRE AV,218493.0,2875.0,10461
NORWOOD AV,216449.0,2848.0,11208
PENNSYLVANIA AV,216116.0,2844.0,11207
15 ST-PROSPECT,215856.0,2840.0,11215
WINTHROP ST,214413.0,2821.0,11225
9TH STREET,214214.0,2819.0,11215
CLEVELAND ST,211605.0,2784.0,11208
EAST 105 ST,206603.0,2718.0,11236
BOWERY,205653.0,2706.0,10002
CYPRESS AV,202298.0,2662.0,10454
CENTRAL AV,201541.0,2652.0,11221
SUTTER AV,200417.0,2637.0,11212
75 ST-ELDERTS,200264.0,2635.0,11421
CLARK ST,199634.0,2627.0,11201
225 ST,199173.0,2621.0,10466
BRIARWOOD,198111.0,2607.0,11435
71 ST,197590.0,2600.0,11228
COURT SQ-23 ST,196842.0,2590.0,11101
85 ST-FOREST PK,196442.0,2585.0,11421
BEVERLEY ROAD,193643.0,2548.0,11226
ST. GEORGE,189709.0,2496.0,10301
HARLEM 148 ST,187449.0,2466.0,10039
NEWARK HW BMEBE,183413.0,2413.0,7102
65 ST,183196.0,2410.0,11377
VAN SICLEN AVE,182835.0,2406.0,11207
6 AV,177875.0,2340.0,10065
PARK PLACE,176759.0,2326.0,10007
DITMAS AV,176752.0,2326.0,11218
SENECA AVE,174746.0,2299.0,11385
JACKSON AV,174227.0,2292.0,10455
LAFAYETTE AV,173905.0,2288.0,11217
80 ST,172518.0,2270.0,11417
ALABAMA AV,171376.0,2255.0,11207
HEWES ST,170778.0,2247.0,11211
MARBLE HILL-225,163194.0,2147.0,10463
OCEAN PKWY,160996.0,2118.0,11235
JUNIUS ST,159407.0,2097.0,11212
BROAD ST,158937.0,2091.0,10005
39 AV,158350.0,2084.0,11101
NEREID AV,156307.0,2057.0,10466
BURKE AV,153447.0,2019.0,10467
25 AV,151429.0,1992.0,11214
219 ST,151171.0,1989.0,10467
BEVERLY RD,150883.0,1985.0,11226
NECK RD,149865.0,1972.0,11229
SHEPHERD AV,148155.0,1949.0,11208
ZEREGA AV,147899.0,1946.0,10461
HOWARD BCH JFK,146124.0,1923.0,11414
WHITLOCK AV,145830.0,1919.0,10459
CHAUNCEY ST,142768.0,1879.0,11207
LIVONIA AV,138467.0,1822.0,11207
CITY HALL,136576.0,1797.0,10007
MORRIS PARK,136545.0,1797.0,10462
FRANKLIN ST,134159.0,1765.0,10013
RIT-MANHATTAN,134108.0,1765.0,10003
LIBERTY AV,130900.0,1722.0,11207
AVENUE H,130666.0,1719.0,11230
121 ST,129094.0,1699.0,11418
BUSHWICK AV,128046.0,1685.0,11207
NEWARK C,126840.0,1669.0,7102
W 8 ST-AQUARIUM,124508.0,1638.0,11224
RIT-ROOSEVELT,123088.0,1620.0,10044
BEACH 67 ST,123082.0,1620.0,11692
BAYCHESTER AV,117001.0,1539.0,10469
238 ST,116522.0,1533.0,10463
BRONX PARK EAST,115658.0,1522.0,10462
21 ST,113232.0,1490.0,11101
88 ST,112177.0,1476.0,11417
55 ST,111546.0,1468.0,11219
BEACH 25 ST,109692.0,1443.0,11691
MIDDLETOWN RD,108544.0,1428.0,10461
75 AV,108281.0,1425.0,11375
AVENUE N,107892.0,1420.0,11230
AVENUE X,106280.0,1398.0,11223
BEACH 60 ST,102093.0,1343.0,11692
AVENUE P,97530.0,1283.0,11223
BOTANIC GARDEN,91755.0,1207.0,11225
190 ST,91504.0,1204.0,10040
CYPRESS HILLS,90420.0,1190.0,11208
AQUEDUCT N.COND,85904.0,1130.0,11417
BAY 50 ST,83834.0,1103.0,11223
ATLANTIC AV,83184.0,1095.0,11217
E 143/ST MARY'S,81176.0,1068.0,10454
AVENUE I,79410.0,1045.0,11230
BEACH 36 ST,63092.0,830.0,11691
215 ST,61815.0,813.0,10034
AQUEDUCT RACETR,57418.0,756.0,11417
BEACH 90 ST,56731.0,746.0,11693
NEPTUNE AV,55795.0,734.0,11224
BEACH 44 ST,49878.0,656.0,11691
ROCKAWAY PARK B,46011.0,605.0,11694
BEACH 98 ST,21984.0,289.0,11694
TOMPKINSVILLE,19306.0,254.0,10301
BEACH 105 ST,12053.0,159.0,11694
BROAD CHANNEL,11550.0,152.0,11693